IAB ID,COMPANY NAME,RATING,RATING BY USER,RATING STATUS,ESTABLISH YEAR,5 YEARS PERIOD,OFFICE ADDRESS,DIVISION,THANA,POST CODE,GOOGLE MAP NUMBER,EMAIL ID,CONTACT,WEBSITE,WEBSITE STATUS,NAME OF PROPRIETOR/ PARTNER/ DIRECTOR,LAB ID,DESIGNATION,IAB MEMBER ARCHITECT,ARCHITECTURAL GRADUATE,TOTAL
IAB-RP-A01,ABASHAN UPODESHTA LIMITED,,,Unavailable,1996,1996-2000,"Bengal Centre, Plot 2, Civil Aviation, New Airport Road, Khilkhet, Dhaka-1229",Dhaka,Khilkhet,Dhaka-1229,"23.85333808648471, 90.40449875167143",[email],"[phone], 8901180",www.abashan.com,Available,Ar. Luva Nahid Chowdhury ,C-018,Managing Director,3,2,5
IAB-RP-A02,ADS ARCHITECTS DESIGN STUDIO,,,Unavailable,2005,2005-2009,"House#29-31, Road#18, Sector#7, Uttara , Dhaka 1230",Dhaka,Uttara,Dhaka-1230,"23.871023478385503, 90.3943322481529",[email],+88-02-8950536,,Unavailable,Ar. Md. Sayedul Hasan ,H-103,Principal Architect,4,1,5
IAB-RP-A03,AKRITY,,,Unavailable,2008,2008-2012,"House-10/GA (GF), Road-2, Shyamoli, Dhaka",Dhaka,Shyamoli,,"23.813134088776504, 90.37087117051954","[email],",+88-02-9111557,www.akritybd.com,Available,Ar. Monir Hossain Khan ,K-104,Architect,1,7,8
IAB-RP-A04,ANWAR & ASSOCIATES,,,Unavailable,2006,2006-2010,"House #221(GF), Road -15, New DOHS, Mohakhali, Dhaka 1206.",Dhaka,Mohakhali,Dhaka-1206,"23.832308755330327, 90.38934979671399",[email],+88-02-8837313,,Unavailable,Ar. Anwarul Haq Chow ,C-021,Principal Architect,1,3,4
IAB-RP-A05,ARC ARCHITECTURAL CONSULTANTS,,,Unavailable,1982,1982-1986,"60A, Road 7A, Dhanmondi, Dhaka-1209",Dhaka,Dhanmondi,Dhaka-1209,"23.743525617517214, 90.37340079640694","[email], [email]",+88-02-8117462,,Unavailable,Ar. Nahas Ahmed khalil ,K-022,Principal Architect,5,3,8
IAB-RP-A06,ARCHDOERS,,,Unavailable,2012,2012-2016,"H#252,R#19(old),West Dhanmondi,Dhaka-1209",Dhaka,Dhanmondi,Dhaka-1209,"23.743935985312966, 90.36695584924296",[email],"01816506988, 01816506989",,Unavailable,Ar. Quazi Fahima Naz ,N-024,Partner Architect,3,2,5
IAB-RP-A07,ARCHEGROUND LTD.,4.8,28,Available,2012,2012-2016,"“NoorMahal”, 44/1, Lake-Circus, Kalabagan, Dhaka-1205",Dhaka,Kalabagan,Dhaka-1205,"23.751242062843126, 90.38155831174859","[email], [email]",+88-02-9138516,www.archeground.com,Available,Ar. Nabi Newaz Khan ,K-106,Chairman,6,3,9
IAB-RP-A08,ARCHFIELD,,,Unavailable,2010,2010-2014,"32/D, Road-10, Banani",Dhaka,Banani,,"23.792349338733317, 90.40627271174593",[email],"01713338002, 01819117710",,Unavailable,Ar. Syeda Nitee Mahbub ,M-090,Partner,4,1,5
IAB-RP-A09,ARCHITECT HASAN & ASSOCIATES LTD.,,,Unavailable,1998,1998-2002,"House# 1/4,Flat# C4,Block# C, Lalmatia, Dhaka-1207",Dhaka,Lalmatia,Dhaka-1207,"23.756301367152435, 90.37178372115497",[email],+88-02-8125830,,Unavailable,Ar. Md. Hasan Shams Uddin ,S-014,Managing Director,1,5,6
IAB-RP-A10,ARCHITECTES CONTEMPORAIN ARCON,,,Unavailable,1996,1996-2000,"House-2/8, Block-E, Lalmatia, Dhaka",Dhaka,Lalmatia,,"23.755261514347588, 90.36625842524258",[email],"044-78004350, 044-78004353",,Unavailable,Ar. S.M. Helaluddin Ahmed ,A-101,Proprietor,3,1,4
IAB-RP-A11,ARCHIWORKS CONSULTANTS,,,Unavailable,2009,2009-2013,"House-48, Road-02, Block-B, Niketan, Gulshan 01, Dhaka-1212",Dhaka,Gulshan 01,Dhaka-1212,"23.774645019683902, 90.41242649456005",[email],,www.archiworks.bd.wix.com/Home,Available,Ar. Mohammad Arefeen Ibrahim ,I-047,Proprietor,4,2,6
IAB-RP-A12,ARCHSEL,,,Unavailable,1997,1997-2001,"34/KA, Shyamoli Pisiculture H/S, Dhaka-1207",Dhaka,Shyamoli,Dhaka-1207,"23.779085974110853, 90.39517022524306",[email],"[phone], 8116617",www.archsel.com,Available,Ar. Imtiaz Farid Chowdhury,C-036,Chief Architect,2,6,8
IAB-RP-A13,ARESCON CONSULTANT,,,Unavailable,2004,2004-2008,"137-Jahanara Garden, 5th Floor, E-4, Green Road, Dhaka-1205",Dhaka,Green Road,Dhaka-1205,"23.75501685042264, 90.38769277714127",[email],+88-02-8151121,,Unavailable,Ar. Md. Helal Uddin ,U-006,CEO/Proprietor,1,4,5
IAB-RP-A14,ARTISAN ARCHITECTS ENGINEERS & DEVELOPMENTS LTD.,4.9,10,Available,2000,2000-2004,"56/A, DOHS Road, Old DOHS, Banani, Dhaka-1206",Dhaka,Banani,Dhaka-1206,"23.796525846174102, 90.37345939456056",[email],"[phone], 9889360",www.artisanbd.com,Available,Ar. Sayeed Parvez Reza Latif ,L-007,Managing Director,1,5,6
IAB-RP-A15,ARTYSPACE DESIGN STUDIO,4.9,31,Available,2010,2010-2014,"Azad Bhaban (7th Floor), 79/A, Jamal Khan Road, Chittagong, Bangladesh",Chittagong,Jamal Khan Road,,"1.3150165928822561, 103.89845276735583",[email],+88-031-2867388,,Unavailable,Ar. Ananya Bikash Barua ,B-040,Chief Architect,1,4,5
IAB-RP-A16,AHMED HOSSAIN ARCHITECTS AND ASSOCIATES,4,4,Available,2009,2009-2013,"House-10, 2nd Floor, Road-03, Sector-05, Uttara, Dhaka 1230.",Dhaka,Uttara,Dhaka-1230,"23.867647162166456, 90.39184862524503","[email], [email]","+88016179672992, +8801727672992",,Unavailable,Ar. Ashraful Alam Ahmed ,A-182,Principal Architect,3,3,5
IAB-RP-A17,ALIGN ARCHITECTS,,,Unavailable,2010,2010-2014,"House-14, Road-14, 1/Kha, Sugandha, Panchlish, Chittagong.",Chittagong,Panchlish,,"22.358441680544814, 91.82229479637778",[email],+8801737280617,http//aligngroupbd.com/webmail,Available,Ar. Hossan Murad ,M-084,CEO & Proprietor,2,2,4
IAB-RP-A18,ARC.IN.D,,,Unavailable,1996,1996-2000,"25, Gulshan Avenue, Taj Casilina (5th Floor), 6/E, Gulshan-1, Dhaka-1212",Dhaka,Gulshan-1,Dhaka-1212,"23.77783393249968, 90.4163307620297",[email],+88-02-9890855,,Unavailable,Ar. Nusrat Jahan ,J-016,Managing Director,1,0,1
IAB-RP-A19,ARCH.PMC,,,Unavailable,2018,2018-2022,"Plot-22, Road-12, Block-F, Niketan, Gulshan-1, Dhaka-1212",Dhaka,Gulshan-1,Dhaka-1212,"23.79268003805747, 90.40831428291412","[email], [email]",+8801799586501,www.archpmc.com,Available,Ar. Mohammad Sajjadul Islam ,I-075,Principal Architect & CEO,1,0,1
IAB-RP-A20,ARCHIAAN ARCHITECTS,5,3,Available,2014,2014-2018,"14, KA, Ring Road, Khan Plaza, 3rd Floor, Shamoly, Dhaka",Dhaka,Shamoly,,"23.814273432413767, 90.35672785223167",[email],+8801679224304,,Unavailable,Ar. Shohel Ahamed ,A-180,Managing Partner,1,0,1
IAB-RP-A21,ARCHINET ARCHITECTS & ENGINEERS,,,Unavailable,2010,2010-2014,"House-33, Road-04, Dhanmondi, Dhaka-1205",Dhaka,Dhanmondi,Dhaka-1205,"23.77639982525081, 90.41408996757235",[email],+8801712228469,,Unavailable,Ar. Iftekhar Ahmed ,A-143,Principal Architect & CEO,3,0,3
IAB-RP-A22,ARCHITEKTON PVT. LTD.,4.5,6,Available,1995,1995-1999,"House-28, Road-28, Block-K, Banani, Dhaka-1213",Dhaka,Banani,Dhaka-1213,"23.7956451984064, 90.40900875407887","[email], [email]","[phone], [phone]",,Unavailable,Ar. Minhasur Rahman ,R-044,Managing Director,2,5,7
IAB-RP-A23,ARCHSTUDIO,,,Unavailable,2018,2018-2022,"151, West Dhanmondi, Dhaka-1209",Dhaka,Dhanmondi,Dhaka-1209,"23.745814010231285, 90.3668077641571",[email],+8801716897632,,Unavailable,Ar. Salma Begum ,B-044,Architect,3,0,3
IAB-RP-A24,ARCHYTAS LIMITED,4.8,4,Available,2014,2014-2018,"Road-36, House-16, Gulshan-2, Dhaka 1212.",Dhaka,Gulshan-2,Dhaka-1212,"23.78906141084457, 90.4154915559262",[email],+8801911386561,www.archytasltd.com,Available,Ar. Zahidul Hoque Shaikot ,S-135,Managing Director,1,0,1
IAB-RP-A25,ARQUITECTURA DESIGN STUDIO,,,Unavailable,2015,2015-2019,"Lake Palisade, House 23, Level 02, Road 27, Dhanmondi, Dhaka 1209",Dhaka,Dhanmondi,Dhaka-1209,"23.75454363620038, 90.3724000829132",[email],+880241021810,,Unavailable,Ar. Fariha Sharmeen Akbar ,A-198,Proprietor,4,2,6
IAB-RP-A26,ARQUITECTURA PVT. LTD.,5,10,Available,2017,2017-2021,"Lake Palisade, House 23, Level 02, Road 27, Dhanmondi, Dhaka 1209",Dhaka,Dhanmondi,Dhaka-1209,"23.75454363620038, 90.3724000829133",[email],+880241021810,www.arquitecturabd.com,Available,Ar. Fariha Sharmeen Akbar ,A-198,Chairman,6,2,8
IAB-RP-A27,AYOTEEK,4.5,10,Available,2016,2016-2020,"House-B 115, 4th Floor, Lane-7,DOHS, Mohakhali, Dhaka 1206",Dhaka,Mohakhali,Dhaka-1206,"23.78197362423155, 90.39623815223096","[email], [email]","[phone], [phone]",www.ayoteek.com,Available,Ar. Muhammed Kasif Hasnaen ,H-172,Managing Partner,2,3,5
IAB-RP-A28,ARCHITECTURE TOMORROW,5,3,Available,2013,2013-2017,"House-730 (Ground Floor), Road-10, Avenue-3/4, DOHS, Mirpur, Dhaka",Dhaka,Mirpur,,"23.838260277089525, 90.36853879640903",[email],"[phone], [phone]",www.architecturetomorrow.com,Available,Ar. Mohammad Saifuzzaman ,S-111,Principal Architect & Managing Director,2,2,4
IAB-RP-A29,ARESCON CONSULTANT,,,Unavailable,2004,2004-2008,"137, Jahanara Garden, Green Road, 5th Floor, Dhaka-1205",Dhaka,Green Road,Dhaka-1205,"23.75524287496768, 90.[phone]","[email], [email]","[phone], [phone]",,Unavailable,Ar. Md. Helal Uddin ,U-006,Principal Architect,2,1,3
IAB-RP-A30,ARCHITECTS’ HORIZON,5,7,Available,2017,2017-2021,"House-05, Road-14, Nikunja2, Khilkhat, Dhaka-1229",Dhaka,Khilkhet,Dhaka-1229,"24.169769640348704, 90.38022110541769",[email],"[phone], [phone]",www.architectshorizon.com,Available,Ar. Biplob Kumar Mondal ,M-116,Founder & Lead Architect,3,0,3
IAB-RP-A31,ASSOCONSULT LTD.,,,Unavailable,1985,1985-1989,"849/3, Begum Rokeya Sharani, 2nd Floor, Shewrapara, Mirpur, Dhaka-1216",Dhaka,Mirpur,Dhaka-1216,"23.78999876075595, 90.37621296572507",[email],"[phone], [phone]", ,Unavailable,Ar. Mubasshar Hussain ,H-013,Managing Director,2,0,2
IAB-RP-A32,AURITRO ARCHITECTS,,,Unavailable,2014,2014-2018,"House-60/A, Road-7/A, Dhanmondi R/A, Dhaka-1209",Dhaka,Dhanmondi,Dhaka-1209,"23.755718880118778, 90.37016631929831",[email],+88 01815258257,,Unavailable,Ar. Mohammad Mahbub Hossain ,H-149,Managing Partner,4,0,4
IAB-RP-A33,ARCHITECTS & ASSOCIATES LTD,,,Unavailable,1999,1999-2003,"Plot no-NEO/16, Block-C, Holding no-730, Khilgaon, Dhaka",Dhaka,Khilgaon,,"23.755718880118778, 90.37016631929832",[email],"[phone], [phone]",,Unavailable,Ar. Mahbubul Hasan ,H-209,Principal Architect,0,0,0
IAB-RP-A34,ARCHIWORKS CONSULTANTS,,,Unavailable,2009,2009-2013,"House-48, Road-02, Block-B, 1st Floor, Niketan R/A, Gulshan-1, Dhaka-1212",Dhaka, Gulshan-1,Dhaka-1212,"23.77468429314631, 90.41246940990152",[email],+88 01715035772, archiworksbd.wixsite.com/home,Available,Ar. M. Arefeen Ibrahim ,I-047,Principal Architect,0,0,0
IAB-RP-A35,ANGON ARCHITECTS,,,Unavailable,2017,2017-2021,"House-60/A, Road-7/A, Dhanmondi, Dhaka-1216",Dhaka,Dhanmondi,Dhaka-1216,"23.745731113192292, 90.37626362524238",[email],+88 01711829295,,Unavailable,Ar. Md. Momanul Islam Emun ,E-008,Principal Architect,3,0,3
IAB-RP-A36,ARC ANGON CONSORTIUM,,,Unavailable,2017,2017-2021,"House-60/A, Road-7/A, Dhanmondi, Dhaka-1216",Dhaka,Dhanmondi,Dhaka-1216,"23.745731113192292, 90.37626362524239",[email],+88 01711829295,,Unavailable,Ar. Nahas Ahmed Khalil ,K-022,Partner,4,0,4
IAB-RP-B01,BASATIKALPA,,,Unavailable,1988,1988-1992,"70/1 Naya Paltan, VIP Road, Dhaka‐1000",Dhaka,Naya Paltan,Dhaka-1000,"23.736195897780554, 90.41432671174825","[email],",+88‐02‐7252314,www.basatikalpa.com,Available,Ar. Asfarul Islam ,I‐020,Proprietor,1,6,7
IAB-RP-B02,BESTEC INFOTECH,,,Unavailable,2013,2013-2017,"House‐02, Road‐14/A, Sector‐4, Uttara Model Town, Dhaka‐1230",Dhaka,Uttara,Dhaka-1230,"23.86539522034846, 90.40127980990351",[email],09611689575‐6,,Unavailable,Ar. Tariqul Islam ,I‐028,Proprietor,5,15,20
IAB-RP-B03,BINYASH,4.6,37,Available,2005,2005-2009,"House‐480, Road‐32, New DOHS, Mohakhali, Dhaka‐1206",Dhaka,Mohakhali,Dhaka-1206,"23.778909520345216, 90.39492679825526",[email],+88‐02‐8715368,www.binyashltd.com,Available,Ar. Rahat Mujib Niaz ,N‐029,Principal Architect,7,9,16
IAB-RP-B04,BKS & ASSOCIATES,,,Unavailable,2008,2008-2012,"House‐07, Road‐05, Apt‐5B, Block‐I, Banani, Dkaka‐1213",Dhaka,Banani,Dkaka‐1213,"23.846122584435285, 90.38695899685106",[email],+88‐02‐9677467,www.bksandassociates.com,Available,Ar. Bidhan Kumar Saha ,S‐062,Proprietor,2,3,5
IAB-RP-B05,BABUIBASHA: A SUSTAINABLE ARCHITECTURE.,,,Unavailable,2013,2013-2017,"The Emporium, D‐05, 14/1, Mirpur Road, Shyamoli, Dhaka‐1207",Dhaka,Shyamoli,Dhaka‐1207,"23.77541598163478, 90.36474008106623",[email],"+8801711593658, +8801713453239",,Unavailable,Ar. Ruksana Sultana ,S‐155,Principal,2,2,4
IAB-RP- B06,37 BRIDGE,,,Unavailable,2009,2009-2013,"138, Darus Salam, Mirpur, Dhaka",Dhaka,Mirpur,,"23.786205611175873, 90.35390551174935",[email],+88‐02‐8051994,www.37bridge.net,Available,Ar. Faysal Kabir ,K‐108,Principal Architect,2,2,4
IAB-RP- B07,BASHA BARI LTD.,4.2,6,Available,2012,2012-2016,"3rd Floor, 332, Elephant Road, Dhaka‐1205",Dhaka,Elephant Road,Dhaka-1205,"23.737043815123176, 90.38699741174827",[email],+88‐01711534290, ,Unavailable,Ar. Dr. Prof. Nizamuddin Ahmed ,A‐040,Managing Director,2,1,3
IAB-RP-C01,CAD LTD,4.8,10,Available,1986,1986-1990,"CWN (B), 18/B, Road‐44, Gulshan‐2, Dhaka‐1212",Dhaka,Gulshan-2,Dhaka-1212,"23.791881537186985, 90.41358423873726","[email], [email]",+8801671119933,,Unavailable,Ar. B.K.S. Inan ,I‐015,Managing Director,7,0,7
IAB-RP-C02,COCREATE STUDIO,,,Unavailable,2018,2018-2022,"65, Suvastu Imam Square, 5th Floor, Gulshan Avenue, Gulshan‐1, Dhaka‐1212",Dhaka,Gulshan-1,Dhaka-1212,"23.783622379479095, 90.41653600990173",[email],+8801819272915,,Unavailable,Ar. Nazmul Haque Khan ,K‐056,Managing Partner,1,0,1
IAB-RP-C03,CUBEINSIDE DESIGN LTD.,4.7,69,Available,2009,2009-2013,"House‐5B, Road‐05, Block‐I, Banani, Dhaka‐1213",Dhaka,Banani,Dhaka-1213,"23.792998886406906, 90.40389405407876",[email],+88‐02‐9870193,www.cubeinsidebd.com,Available,Ar. Khandaker Ashifuzzaman ,A‐194,Managing Director,7,3,10
IAB-RP-D01,DESH UPODESH LTD,4,3,Available,1978,1978-1982,"House 80/C (4th floor), Block‐D, Asad Avenue, Mohammadpur, Dhaka‐1207",Dhaka,Mohammadpur,Dhaka-1207,"23.792959618476765, 90.40389405407876","[email], [email]","[phone], 9137154",www.deshupodesh.com,Available,Ar. Munirul Haque ,H‐011,Managing Director,2,17,19
IAB-RP-D02,DESIGN CELL,4.7,17,Available,1997,1997-2001,"75 Indera Road, Metro Garden, Ground Floor, Flat‐GC, Dhaka‐1215",Dhaka,Tejgaoan,Dhaka-1215,"23.756788830970873, 90.38445505592547",[email],+88‐02‐ 8150612,,Unavailable,Ar. Arif Hasan ,H‐136,CEO,1,3,4
IAB-RP-D03,DESIGN ENGINEERS & ARCHITECTS,,,Unavailable,1992,1992-1996,"House‐14, Road‐9, Sector‐4, Uttara",Dhaka,Uttara,,"23.865518966198803, 90.3984257099035",[email],+88‐02‐9886055,,Unavailable,Ar. Tajul Islam ,I‐019,Managing Director,2,7,9
IAB-RP-D04,DESIGN VISION ASSOCIATES LTD,4.2,19,Available,1998,1998-2002,"AAA Tower, Plot‐80, Block‐J, baridhara pragati Sharani, Dhaka‐1212",Dhaka,Baridhara,Dhaka-1212,"23.803935431262587, 90.[phone]",[email],"[phone], 8834353",www.designvision.com.bd,Available,Ar. Alamgir Jalil ,J‐014,Managing Director,7,5,12
IAB-RP-D05,DOMUS,4.4,27,Available,1977,1977-1981,"Safura Tower(level 14), 20 Kamal Atartuk Avenue,Banani C/A, Banani ,Dhaka 1213",Dhaka,Banani,Dhaka-1213,"23.794008767653033, 90.40404226757269","[email] , [email]","+88‐02‐8822629,9820968,9820969,9889418",www.domusbdarchitects.com,Available,Ar. Mustafa Ameen ,A‐010,Proprietor,6,12,18
IAB-RP-D06,DCON DESIGN STUDIO,4.8,52,Available,2005,2005-2009,"6/10, 1st Floor, Lalmatia, Block‐A, Dhaka",Dhaka,Lalmatia,,"23.76280722185612, 90.37118086757202","[email], [email]",+8801711614551,,Unavailable,Ar. Abu Anas Faisal ,F‐012,Partner,3,3,6
IAB-RP-D07,DEHSAR WORKS,4.7,14,Available,2015,2015-2019,"Apt‐LV8, House‐10, Road‐6/A, Dhanmondi R/A, Dhaka‐1209",Dhaka,Dhanmondi,Dhaka-1209,"23.789179287326867, 90.40234008476152",[email],+8801818064118,www.dehsarworks.com,Available,Ar. Rashed Hassan Chowdhury ,C‐069,Principal Architect,4,5,9
IAB-RP-D08,DIAGONAL ARCHITECTS,,,Unavailable,2014,2014-2018,"Flat‐A‐14, (14th Floor), Building‐12, Bashati Provati, Ring Road, Shyamoli, Dhaka‐1207.",Dhaka,Shyamoli,Dhaka-1207,"23.774759501100597, 90.36370924058443",[email],"[phone], [phone]",www.diagonalarchitects‐bd.com,Available,Ar. Fairoze Shamim ,S‐067,CEO & Principal Architect,1,2,3
IAB-RP-D09,DOT ARCHITECTS,,,Unavailable,2014,2014-2018,"House‐40, Road‐12, Block‐Kha, PC Culture Housing Society, Mohammadpur, Dhaka‐1207",Dhaka,Mohammadpur,Dhaka-1207,"23.759442834022725, 90.35956362334555",[email],"+8801612880595, +8801965370464",,Unavailable,Ar. Sudeshna Shireen Chowdhury ,C‐063,Partner Architect,3,1,4
IAB-RP-D10,DWG,4.9,16,Available,2008,2008-2012,"House‐56,Road‐27,Apt‐1 C1, Dhanmond R/A, Dhaka‐1209",Dhaka,Dhanmondi,Dhaka-1209,"23.75254879981986, 90.36825086941931",[email],"[phone], [phone]",www.dwg‐office.com,Available,Ar. Naheed Farzana ,F‐010,Managing Partner,3,2,5
IAB-RP-D11,DA‐SEIN ARCHITECTS,5,3,Available,2004,2004-2008,"Unit 1/C/1, House 56, Road 27(old), 16 (new), Dhanmondi, Dhaka‐1209.",Dhaka,Dhanmondi,Dhaka-1209,"23.74852917829619, 90.37630323667729",[email],"[phone], [phone]", www.dasein‐bd.com,Available,Ar. Md Rashidur Rahman ,R‐134,Principal Architect,1,2,3
IAB-RP-D12,DWm4 ARCHITECTS,4,2,Available,1995,1995-1999,"236, Lake Road , New DOHS , Mohkhali , Dhaka ‐1206",Dhaka,Mohakhali,Dhaka-1206,"23.784099067294576, 90.39506884741367",,"[phone], [phone]", www.dwm4.com,Available,Ar. Mamnoon M. Chowdhury ,C‐031,Architect & Partner,0,0,0
IAB-RP-D13,DWm4 INTRENDS LTD,,,Unavailable,2014,2014-2018,"236, Lake Road, New DOHS, Mohakhali, Dhaka‐1206",Dhaka,Mohakhali,Dhaka-1206,"23.782938328979718, 90.39324619640774",[email],+88 02‐222280802, www.dwm4intrends.com,Available,Ar. Mamnoon M. Chowdhury ,C‐031,Chairman,0,0,0
IAB-RP-E01,ENVIRON STRUCTURE LTD.,,,Unavailable,1989,1989-1993,"86 Laboratory Road, Dhanmondi R/A, Dhaka‐1205",Dhaka,Dhanmondi,Dhaka-1205,"23.804356930370314, 90.[phone]",[email],"[phone], 9660851",,Unavailable,Ar. Moid Ul Ahsan ,A‐028,Managing Director,6,9,15
IAB-RP-E02,ECLIPTIC,4.8,9,Available,2009,2009-2013,"27/D, Monipuripara, Tejgaon, Dhaka‐1215",Dhaka,Tejgaoan,Dhaka-1215,"23.76055106743285, 90.38430448291338",[email],"[phone], [phone]",,Unavailable,Ar. Tanwir Serajuddowla ,S‐075,Chairman & Principal Architect,3,2,5
IAB-RP-E03,EHSAN KHAN ARCHITECTS LTD.,5,1,Available,2010,2010-2014,"25, Gulshan Avenue, Taj Casilina (5th Floor), 6/E, Gulshan‐1, Dhaka‐1212",Dhaka,Gulshan-1,Dhaka-1212,"23.783514036335976, 90.41683756484132","[email], [email]",+88‐02‐9890855,,Unavailable,Ar. Md. Ehsan Khan ,K‐047,Managing Director,10,3,13
IAB-RP-E04,ENVISION ARCHITECTS,,,Unavailable,1999,1999-2003,"6/2, Block‐B, 1st Floor, Lalmatia, Dhaka‐1207",Dhaka,Lalmatia,Dhaka-1207,"23.75824441327583, 90.36731657578993","[email], [email]",+88‐02‐58151763,www.envision‐arch.org,Available,Ar. Qazi Muhammad Arif ,A‐059,Principal Architect,3,1,4
IAB-RP-F01,FOURTH DIMENSION,5,1,Available,2007,2007-2011,"House‐25/A, Road‐18, Sector‐3, Uttara Model Town, Dhaka‐1230",Dhaka,Uttara,Dhaka-1230,"23.86350604046308, 90.[phone]",[email],"[phone], 8957701",www.fourthdimensionbd.com,Available,Ar. A. F. M. Ashek Imran ,I‐061,Proprietor & Principal Architect,2,12,14
IAB-RP-F02,FALGUNI MALLICK & ASSOCIATES,,,Unavailable,2011,2011-2015,"Flat‐B2, House‐29&31, Road‐18, Sector‐7, Uttara, Dhaka‐1230",Dhaka,Uttara,Dhaka-1230,"23.869403070058432, 90.39427508106827","[email], [email]",+8801970112299,,Unavailable,Ar. Falguni Mallick ,M‐046,Principal Architect,2,4,6
IAB-RP-F03,FIALKA,,,Unavailable,1999,1999-2003,"Press Club Building, (2nd Floor), Jamal Khan Road, Chittagong.",Chittagong,Jamal Khan Road,,"24.350576362592662, 91.98836585109306",[email],"[phone], [phone]",,Unavailable,Ar. Ashiq Imran ,I‐044,Principal Architect,3,2,5
IAB-RP-G01,GKA & ASSOCIATES,,,Unavailable,2009,2009-2013,"5A, 5th Floor, House‐99, Road‐11/A, Dhanmondi R/A, Dhaka‐1209",Dhaka,Dhanmondi,Dhaka-1209,"23.751561526019206, 90.37437743279155",[email],+88‐02‐8191082,www.gka‐bd.com,Available,Ar. Ghausul Alam Khan ,K‐027,CEO/Proprietor,1,4,5
IAB-RP-G02,GENESIS ARCHITECTS,5,1,Available,2017,2017-2021,"House‐F‐214/3, Uttar Chaya Bithy, Gazipur Sadar, Gazipur‐1700",Dhaka,Gazipur Sadar,Gazipur -1700,"24.000460809844686, 90.42714430990648",[email],+8801812807687,www.genesis.archi,Available,Ar. Noymul Haque Nohon ,N‐040,CEO,1,4,5
IAB-RP-G03,GRAVITY ARCHITECTURE STUDIO,4.7,13,Available,2017,2017-2021,"House 268 (4th Floor‐Right), Road 19, New DOHS Mohakhali, Dhaka‐1206.",Dhaka,"Mohakhali, New DOHS",Dhaka -1206,"23.78411154951632, 90.39368432524321",[email],"+88 01730096986, +88 01676057570", www.gravityarchitecturestudio.com,Available,Ar. Md. Nahid Hasan ,H‐186,Managing Partner,5,1,6
IAB-RP-H01,H I ARCHITECTS,,,Unavailable,2019,2019-2023,"101, R M Centre (Level‐3), CWN (C) 5, Gulshan Avenue, Gulshan, Dhaka‐121",Dhaka,Gulshan,Dhaka-121,"23.788934921424037, 90.41607874813918",[email],+88 01714110471,,Unavailable,Ar. Mohammad Hasan Imam ,I‐037,Principal Architect,1,0,1
IAB-RP-I01,IDEA,,,Unavailable,2003,2003-2007,"JMC Plaza, Flat‐A‐6, House‐8/A/9, Road‐13(New), Dhanmondi, Dhaka‐1209",Dhaka,Dhanmondi,Dhaka-1209,"23.75357594753085, 90.37439360279146",[email],+88‐02‐9144347,,Unavailable,Ar. Moushumi Ahmed ,A‐159,Managing Director,1,3,4
